unserved_medicaid/km2,unserved_commercial/km2,Cholesterol screening among adults aged >=18 years,Taking medicine for high blood pressure control among adults aged >=18 years with high blood pressure,Visits to dentist or dental clinic among adults aged >=18 years,Visits to doctor for routine checkup within the past year among adults aged >=18 years,Physical health not good for >=14 days among adults aged >=18 years
0.0,21.9,,,,,
0.0,12.0,,,,,
0.0,12.3,,,,,
4.7,0.0,,,,,
2.5,2.2,,,,,
0.3,60.5,89.0,76.8,70.3,77.6,10.1
1.4,2.6,86.4,79.2,61.9,76.2,12.7
0.0,0.6,85.3,78.5,61.4,75.5,12.5
2.9,12.1,86.8,77.1,66.5,75.5,10.9
3.0,10.5,85.2,78.7,61.6,75.7,12.5
0.0,6.9,86.1,79.8,66.1,82.6,13.7
0.0,23.4,87.9,77.9,68.3,76.9,9.5
0.0,0.5,87.6,81.7,66.3,80.8,12.7
0.0,10.2,90.1,76.2,75.6,78.3,9.0
0.0,18.6,87.8,78.8,68.7,80.2,10.8
17.2,289.5,88.8,80.0,70.5,81.0,10.4
0.0,25.6,89.5,78.7,75.8,83.0,10.3
31.6,0.0,79.2,78.3,48.3,78.6,16.8
5762.6,0.0,81.0,70.4,48.7,75.5,15.4
5263.4,0.0,82.1,73.3,49.8,77.2,15.8
5317.1,0.0,81.5,70.1,52.0,75.8,14.0
0.0,6.5,87.9,78.6,66.6,78.3,11.4
1.8,9.1,88.3,77.5,68.2,77.6,10.3
1.8,6.5,83.7,76.4,60.2,78.2,12.6
0.0,18.8,85.8,78.7,63.0,79.6,12.2
651.8,0.0,80.0,76.8,51.9,78.3,14.7
2.6,20.3,86.1,78.8,64.1,79.6,11.8
0.0,110.8,89.1,75.6,74.4,77.7,9.1
0.0,127.0,88.4,75.4,70.0,77.6,10.1
4677.4,0.0,82.0,75.4,47.9,77.4,17.4
17320.9,0.0,78.9,70.4,44.2,75.1,17.5
10.4,0.0,80.7,78.0,52.9,79.5,14.7
499.7,0.0,76.2,75.9,43.6,77.6,16.9
2401.8,0.0,76.7,75.1,43.8,77.8,16.7
2854.3,0.0,73.7,75.0,38.6,77.4,17.4
6928.2,0.0,80.5,71.8,46.5,75.6,16.9
173.0,0.0,79.3,77.9,47.2,78.3,17.1
445.4,0.0,80.5,76.6,53.3,78.3,14.3
134.5,0.0,86.2,79.4,64.4,80.2,11.8
0.0,8.8,89.2,79.2,73.9,80.0,10.2
0.2,21.3,87.1,77.0,68.0,77.4,10.9
0.0,7.5,87.2,75.7,65.7,76.5,11.0
4.7,0.0,83.5,79.7,61.0,80.5,13.7
1.2,0.7,85.3,79.6,62.7,79.2,13.4
2.3,3.4,87.4,79.2,62.0,77.9,13.0
2.3,8.2,87.3,79.1,63.2,77.9,12.6
0.2,0.0,89.0,75.4,71.6,77.0,9.5
3.1,11.5,87.9,77.8,65.7,77.6,11.5
18.0,149.0,86.0,78.2,65.3,77.9,11.7
0.0,16.1,86.7,77.2,66.9,77.4,11.3
0.0,2.2,88.2,77.5,71.3,78.9,10.8
1.8,14.2,85.8,74.5,64.9,71.5,10.6
2.7,15.8,86.2,75.4,63.8,71.9,11.2
12.3,0.0,84.2,77.3,59.1,73.1,12.2
6.4,6.6,87.4,74.2,70.2,71.8,8.3
0.0,29.9,84.3,75.2,72.5,71.7,7.1
3.6,30.9,88.8,78.2,72.8,79.4,10.4
1.4,13.3,87.6,76.9,70.8,78.4,10.9
11.3,22.0,,,,,
0.0,7.0,,,,,
0.0,39.5,,,,,
3.5,54.6,,,,,
0.9,29.0,,,,,
0.0,24.7,85.8,78.4,65.2,78.6,12.8
0.0,498.5,88.7,82.1,69.9,81.3,12.1
0.0,56.6,87.8,77.8,69.2,76.6,10.8
0.0,7.1,85.8,78.1,61.1,76.5,13.1
0.0,11.4,92.2,82.4,73.7,80.6,11.0
69.3,0.0,86.9,78.7,65.8,76.9,12.2
2.1,0.0,86.8,79.5,61.9,77.0,13.9
0.0,19.6,88.0,76.5,69.9,76.3,10.5
0.0,57.1,87.9,76.0,70.3,76.0,10.3
9997.7,0.0,80.7,69.5,51.5,74.1,14.0
60.5,0.0,79.7,77.4,51.9,78.5,15.0
0.0,3.0,,,,,
2.2,8.0,,,,,
38.1,0.0,87.0,77.9,63.3,77.6,10.7
0.0,93.6,87.9,76.3,75.3,81.9,9.7
0.0,381.9,90.9,75.5,78.2,75.2,7.7
0.0,414.6,88.9,77.2,72.5,77.7,9.4
0.0,100.1,88.7,75.4,73.2,77.1,8.9
0.0,140.7,89.8,75.8,75.5,77.5,8.4
0.0,32.3,89.9,77.1,73.7,77.9,9.2
0.0,223.5,89.7,78.8,74.2,80.1,10.0
0.0,481.4,87.9,77.2,71.8,78.9,10.5
0.0,27.7,91.0,77.3,78.9,79.8,8.0
0.0,0.4,88.8,78.7,72.4,79.5,10.6
0.0,83.8,84.0,75.7,70.0,75.7,9.3
0.0,63.3,90.9,78.7,76.1,79.4,9.5
0.0,10.2,89.9,77.2,74.5,78.4,9.5
16.3,70.3,87.6,78.5,67.5,78.3,12.0
10.8,37.5,85.2,74.6,64.1,76.5,11.4
0.0,5.7,85.4,80.4,61.6,79.8,14.2
2.2,11.4,86.6,80.3,66.0,80.1,12.3
1.4,19.9,86.3,76.2,65.5,77.3,11.4
0.0,18.8,88.1,78.5,72.0,82.6,11.6
0.0,53.6,88.0,77.9,73.9,82.4,10.7
0.0,39.3,88.2,78.9,73.4,82.7,11.0
6.0,22.1,86.6,78.5,69.3,82.3,12.3
0.0,20.2,86.3,77.5,69.2,81.9,12.1
81.0,0.0,85.8,79.0,69.0,82.4,12.2
0.0,228.0,89.6,78.5,77.6,83.2,9.6
0.0,3.3,81.1,73.7,53.8,81.9,18.8
0.0,10.1,,,,,
1.7,4.7,,,,,
2436.6,0.0,89.1,82.1,61.7,79.0,12.9
0.0,392.8,,,,,
0.0,91.9,,,,,
0.0,52.8,,,,,
0.0,24.7,,,,,
0.0,53.7,,,,,
0.0,380.4,,,,,
0.0,834.4,89.0,77.9,77.8,82.8,9.2
0.0,1.2,90.3,80.8,77.6,84.2,9.9
0.0,219.5,91.6,77.9,81.4,83.6,8.2
0.0,7.2,89.7,78.9,77.1,83.3,9.7
0.0,377.7,90.1,80.7,77.4,84.1,10.0
0.0,82.4,90.4,79.8,77.9,83.8,9.7
0.0,48.1,89.6,79.9,75.9,83.6,10.4
0.0,196.7,86.8,78.8,71.1,82.5,11.7
0.0,20.3,87.8,78.6,72.3,82.6,11.5
0.0,58.7,88.8,78.1,75.7,82.7,10.3
0.0,24.9,88.4,78.1,74.6,82.6,10.6
122.6,0.0,,,,,
2164.0,0.0,,,,,
768.2,0.0,87.9,79.1,52.9,82.3,14.0
2382.6,0.0,84.7,71.5,51.6,80.1,11.6
3431.1,0.0,88.6,74.6,58.8,81.8,10.2
2271.7,0.0,88.8,83.5,47.7,85.1,16.2
5809.2,0.0,81.6,71.1,43.6,78.4,14.6
2536.4,0.0,83.0,73.1,54.5,76.8,12.2
1672.4,0.0,87.2,74.1,55.5,81.2,11.2
2240.8,0.0,85.9,77.9,48.1,82.9,14.6
1100.4,0.0,89.8,76.0,62.9,83.2,9.7
4718.5,0.0,88.6,76.6,58.7,83.3,10.9
1485.6,0.0,89.4,76.3,59.7,83.3,10.6
3963.2,0.0,88.1,74.8,58.7,80.7,11.0
265.3,0.0,84.1,77.9,68.0,82.1,10.5
0.0,326.6,88.8,76.8,71.9,78.1,10.0
0.0,189.1,89.7,76.1,74.4,78.0,9.2
0.0,2.6,89.4,75.0,75.1,77.6,8.8
0.0,44.2,91.3,78.5,78.1,79.5,8.6
0.0,78.8,90.5,79.3,78.2,77.3,8.8
14.0,0.0,85.8,71.9,64.1,74.3,10.6
128.1,0.0,78.9,76.7,50.8,82.0,16.9
0.0,268.0,85.0,78.0,63.3,77.7,12.8
0.0,152.4,84.5,78.8,60.1,78.1,13.8
0.0,474.2,83.3,78.1,57.4,77.1,14.8
0.0,3.4,82.7,80.7,47.7,77.6,15.2
0.0,134.5,85.8,81.6,55.9,79.0,13.3
0.0,3.1,87.5,80.2,60.9,78.4,11.8
817.6,0.0,80.6,78.2,53.7,78.5,15.8
0.0,16.6,,,,,
0.0,153.3,,,,,
123.5,0.0,,,,,
422.0,0.0,,,,,
0.0,201.3,,,,,
2363.5,504.7,,,,,
0.0,92.1,,,,,
0.0,248.6,,,,,
0.0,545.5,,,,,
0.0,437.0,,,,,
7769.3,1268.7,,,,,
7818.9,0.0,,,,,
229.3,0.0,77.1,78.0,43.5,77.7,19.2
321.8,0.0,85.6,78.3,65.7,79.0,12.0
5.4,8.6,84.1,77.5,57.0,76.5,11.9
429.5,0.0,84.3,79.3,62.2,79.4,13.2
5.0,0.0,85.9,78.1,63.5,77.7,12.1
0.0,300.7,82.9,79.1,67.2,79.4,11.1
0.0,1176.0,61.2,29.3,64.5,71.9,6.9
424.3,0.0,80.5,77.7,53.2,78.0,15.7
0.0,244.3,87.9,77.5,75.5,82.4,9.8
0.0,3421.6,88.3,78.0,69.6,77.1,9.3
993.3,0.0,75.5,73.4,47.5,80.3,16.8
0.0,115.6,84.9,73.0,63.3,74.4,9.8
0.0,38.6,,,,,
0.0,5.1,83.3,78.2,54.1,76.4,14.1
0.0,666.0,,,,,
226.8,0.0,79.8,77.5,46.3,75.8,16.1
321.1,0.0,77.0,77.7,37.8,75.6,18.9
0.0,13.1,85.4,80.8,56.7,78.0,13.9
0.0,15.0,85.7,79.4,59.5,77.6,12.7
0.0,4.7,84.2,81.9,53.1,78.5,15.6
5.9,15.1,83.0,79.4,52.5,76.9,15.0
0.0,3867.8,,,,,
6.4,17.6,86.0,79.2,61.5,79.8,13.1
0.0,186.7,86.1,77.5,63.5,77.8,12.2
2668.7,2527.7,85.4,74.0,50.5,80.1,13.5
761.7,0.0,88.4,74.9,62.0,77.6,9.9
10583.9,0.0,87.5,75.5,58.6,77.4,10.5
1548.8,2142.9,86.8,73.6,55.6,81.4,11.0
1440.1,1910.2,89.9,75.5,63.7,83.2,9.3
1831.0,0.0,85.8,71.9,57.3,76.2,10.6
2159.5,5356.6,89.6,76.5,60.5,83.4,10.3
0.0,4950.6,89.6,77.7,59.2,83.7,10.8
0.0,5772.9,90.1,76.3,63.8,83.4,9.4
0.0,4672.2,90.2,78.4,60.7,84.2,10.7
0.0,3481.3,89.2,77.4,58.4,83.1,11.2
3188.2,0.0,79.9,67.9,44.0,73.3,13.7
10401.3,0.0,81.5,68.2,47.7,73.8,12.8
5623.5,0.0,85.4,74.4,54.0,77.1,9.6
25162.2,0.0,87.0,76.0,54.7,80.3,12.7
13476.3,0.0,82.9,73.1,47.0,77.3,12.7
0.9,14.1,,,,,
5.2,7.8,,,,,
4.4,16.0,,,,,
6.0,14.3,,,,,
1.5,7.6,,,,,
4341.3,0.0,84.3,74.7,50.9,76.8,11.3
1618.6,0.0,89.3,76.4,65.2,78.6,7.6
8485.2,1558.4,85.1,74.5,52.2,77.5,11.8
4911.7,0.0,81.8,66.4,50.6,72.8,10.3
13117.1,0.0,81.7,63.8,51.9,71.8,10.4
5350.6,4357.0,89.5,77.0,63.2,80.3,9.3
14225.4,0.0,83.1,71.2,50.6,74.9,11.0
3344.6,0.0,85.6,73.9,53.7,77.4,12.0
1077.0,0.0,90.7,79.9,66.3,81.5,9.1
1693.9,0.0,87.3,75.3,58.5,77.4,10.9
9880.1,0.0,83.6,74.6,48.1,76.8,13.4
12188.6,0.0,82.3,75.4,43.1,76.7,15.9
2238.3,0.0,79.7,66.8,44.8,73.7,13.0
2012.7,4425.8,90.6,79.4,60.0,84.5,11.3
1807.5,4486.3,90.0,76.7,62.7,83.6,9.8
1866.3,0.0,87.0,76.1,56.1,79.4,11.5
1726.5,8117.0,89.7,77.8,59.3,84.1,10.8
30.3,178.3,84.1,78.4,57.1,78.7,13.4
0.9,11.2,86.5,76.9,63.9,78.5,11.2
139.2,0.0,,,,,
3717.3,0.0,83.7,70.8,53.1,75.8,11.3
1177.0,5527.7,90.1,77.4,61.2,83.7,10.5
1514.1,0.0,79.9,67.0,45.9,73.1,12.6
697.8,3228.2,89.1,77.5,57.7,83.5,11.4
2888.2,0.0,84.3,71.3,53.6,75.7,11.5
0.0,18.2,,,,,
10558.4,0.0,,,,,
2197.3,0.0,,,,,
0.0,51.7,,,,,
8850.4,0.0,,,,,
9692.7,0.0,,,,,
13114.5,0.0,,,,,
13954.7,0.0,,,,,
13574.8,0.0,,,,,
8847.6,0.0,,,,,
0.0,12.3,,,,,
6464.3,0.0,78.8,66.3,41.4,72.8,14.5
2472.5,4913.4,86.6,73.6,54.7,80.6,11.3
538.3,0.0,88.0,75.9,57.4,79.1,10.9
1042.2,0.0,84.9,70.5,54.6,76.0,11.3
1622.7,0.0,84.5,72.8,53.7,75.9,11.6
967.9,0.0,85.7,73.4,54.1,77.3,11.9
3946.8,0.0,83.7,69.9,53.2,75.2,11.1
335.6,0.0,84.8,70.6,55.0,75.7,11.3
2295.5,0.0,88.9,74.6,66.5,78.2,9.3
2273.7,0.0,87.7,71.2,67.1,76.7,8.3
498.3,0.0,85.8,75.4,53.5,77.3,12.1
1067.2,0.0,85.3,72.3,54.4,76.2,10.6
4339.0,0.0,83.8,71.5,51.6,76.7,12.1
2764.0,0.0,85.3,71.5,54.7,76.6,10.7
5577.6,0.0,84.9,70.6,55.0,75.6,10.4
5983.8,0.0,86.0,72.4,55.0,77.3,11.7
2843.2,0.0,86.4,71.8,56.8,77.3,11.0
2446.4,3550.1,85.6,72.6,53.9,78.6,11.6
648.4,4445.0,,,,,
3077.5,6071.3,87.2,73.3,58.8,78.8,10.7
0.0,7041.9,87.5,74.0,58.0,79.4,11.0
1069.4,0.0,87.2,74.8,55.9,80.2,11.5
1736.1,2039.9,84.5,74.0,49.0,78.9,13.2
2366.3,2627.1,85.9,74.1,52.0,80.5,12.4
6911.0,0.0,,,,,
3414.5,9894.3,,,,,
3826.0,11010.7,,,,,
3880.3,0.0,,,,,
3346.6,2595.3,87.5,76.0,55.2,82.4,11.7
4248.5,6059.8,88.1,75.6,56.3,81.8,11.3
4017.7,4216.7,86.5,76.9,50.1,82.1,13.4
0.4,5.6,,,,,
5.4,0.0,,,,,
1520.6,5182.5,86.3,77.2,49.1,81.8,13.7
1154.0,5252.5,88.5,76.0,59.0,81.6,10.7
3585.4,0.0,87.1,73.3,60.4,76.3,9.2
4979.9,0.0,87.5,74.1,57.4,80.7,10.7
3712.9,0.0,88.4,74.8,57.8,81.4,10.9
1011.7,0.0,83.8,72.9,48.9,78.5,12.9
0.0,4.9,88.2,79.1,67.1,78.1,11.6
0.3,15.0,87.2,76.4,66.2,76.6,11.3
0.0,15.1,88.3,77.8,67.6,77.4,11.4
18.3,0.0,88.0,74.4,60.1,79.1,10.2
518.2,0.0,91.4,77.4,66.7,84.0,8.9
1109.1,0.0,92.7,80.7,67.6,85.6,9.5
208.1,0.0,91.3,78.8,64.1,84.5,10.1
197.9,0.0,92.2,80.1,66.6,85.2,9.4
49.7,0.0,91.2,77.4,65.1,83.9,9.5
114.9,49.3,80.7,74.5,56.3,75.9,13.3
1257.8,0.0,89.9,78.3,60.1,83.9,10.9
3154.1,5936.3,87.3,75.9,54.8,81.6,11.8
1024.6,0.0,89.8,77.0,60.7,83.6,10.3
2539.7,4966.3,89.1,75.1,63.0,82.3,9.6
413.4,0.0,87.8,74.0,62.6,77.0,9.1
583.1,0.0,89.0,77.1,58.7,83.2,10.8
1265.6,0.0,89.7,78.0,62.0,83.2,10.1
4134.7,6415.8,87.1,74.2,56.6,79.8,11.1
3441.6,5057.1,85.8,74.9,52.8,79.2,12.2
2900.4,7080.2,89.4,77.2,58.8,83.6,11.1
449.0,5033.4,89.4,77.2,58.5,83.4,10.8
2993.6,0.0,90.8,78.0,63.3,84.3,9.9
1271.7,0.0,92.9,80.4,70.3,85.6,8.4
2540.0,0.0,87.1,72.7,64.0,76.5,10.5
500.7,4559.9,90.5,78.5,61.2,84.1,10.7
2199.5,0.0,86.2,72.7,61.5,76.5,10.9
3013.1,0.0,87.1,72.3,63.4,76.4,10.5
1558.4,7204.5,87.7,72.4,62.0,77.5,9.9
3048.5,6220.1,85.9,73.3,54.4,77.6,12.0
1509.8,6592.0,87.2,73.2,60.1,77.3,10.6
1586.9,0.0,90.5,78.0,62.4,84.1,10.2
14260.1,0.0,,,,,
32865.5,0.0,,,,,
328.0,0.0,,,,,
11256.9,0.0,,,,,
20740.0,0.0,,,,,
0.0,600.8,86.4,74.0,66.7,76.4,10.4
40.1,237.2,85.2,79.1,64.3,82.4,14.4
0.0,7.0,85.7,76.3,61.1,78.1,13.9
1366.4,0.0,84.2,71.3,59.4,75.0,12.4
8308.9,0.0,83.8,71.4,58.3,75.6,12.9
6364.2,0.0,83.1,70.6,55.4,75.9,13.3
8717.2,0.0,84.1,72.3,57.1,75.7,13.2
7192.4,0.0,82.7,70.8,54.7,74.9,13.8
3913.1,0.0,83.4,74.7,52.5,77.3,15.1
45.5,0.0,87.0,74.0,70.6,76.7,9.4
1442.1,0.0,89.5,72.9,77.2,77.0,7.8
0.0,393.5,,,,,
0.0,547.8,70.3,58.5,65.4,71.3,8.0
0.0,313.6,87.3,78.2,67.2,76.9,11.2
13.3,21.7,88.9,76.6,72.2,76.6,10.0
0.0,356.9,90.4,73.4,77.2,74.1,7.8
0.0,218.7,91.3,76.3,77.9,75.6,8.1
0.0,14.7,89.4,80.3,68.7,78.2,12.0
0.0,32.8,,,,,
0.0,34.9,,,,,
0.0,5483.6,,,,,
0.0,1582.7,,,,,
0.0,36.4,90.9,76.8,76.6,75.9,8.6
0.0,94.0,91.6,75.5,79.2,75.6,7.7
0.0,2943.7,,,,,
0.0,319.7,86.4,78.2,63.2,78.5,12.4
4659.0,0.0,84.4,70.1,55.3,76.0,11.2
9076.1,0.0,82.0,69.6,49.6,73.8,10.3
8202.9,0.0,84.8,73.0,53.5,75.8,10.6
1574.0,0.0,83.7,72.1,49.8,75.9,11.9
2890.3,0.0,83.2,70.8,51.5,74.9,11.6
1637.1,0.0,88.4,76.9,57.3,82.7,11.2
1334.1,3929.6,88.7,77.8,57.9,83.3,11.2
1139.9,0.0,92.3,80.2,67.1,85.5,9.3
11552.4,0.0,83.1,71.5,49.6,74.6,12.4
88.8,0.0,87.3,71.5,62.0,76.4,9.4
5282.5,0.0,85.9,72.1,54.8,77.6,11.6
4297.4,6191.3,87.8,73.6,61.4,79.8,9.6
2531.8,0.0,87.4,76.2,54.1,82.1,12.1
1074.3,0.0,91.8,80.0,64.6,85.2,9.8
3863.8,0.0,88.0,74.5,62.5,77.7,9.8
2276.5,0.0,83.6,71.2,51.9,75.2,10.6
3096.0,0.0,85.3,69.0,57.9,74.3,9.8
37.7,164.1,85.4,77.8,67.5,81.8,12.9
0.0,10.7,72.0,34.6,75.3,68.2,4.6
6.5,227.6,89.7,79.3,71.4,79.5,10.5
0.0,112.4,89.3,74.2,72.6,77.9,8.9
0.0,130.0,89.5,77.7,77.4,82.8,9.3
1546.9,0.0,85.3,78.6,47.7,77.5,11.7
5500.9,0.0,85.7,71.4,57.4,75.0,8.5
6691.0,0.0,84.1,70.6,55.1,75.8,10.3
3567.3,0.0,87.2,76.5,63.1,78.0,10.1
3218.7,4480.3,86.9,78.5,50.4,82.7,13.7
1904.4,0.0,86.4,72.2,58.9,76.3,10.7
3138.4,7805.0,88.9,76.2,58.8,83.1,10.7
0.0,333.4,89.2,72.5,79.1,81.2,8.3
3.5,21.4,86.6,78.5,63.5,77.9,13.2
0.0,98.8,88.8,76.5,71.9,78.1,9.9
0.0,3.5,92.3,78.2,78.7,77.1,8.0
0.0,101.1,90.1,77.8,74.4,75.9,8.9
0.0,428.7,89.2,76.5,73.3,74.9,9.2
0.0,54.9,91.3,78.3,77.2,76.6,8.5
4054.1,0.0,86.0,71.0,56.4,76.6,11.1
5692.8,0.0,85.8,71.3,57.1,76.3,10.5
5127.8,0.0,84.2,73.7,50.9,77.0,12.7
1472.2,6031.6,90.1,77.7,61.4,83.9,10.3
508.1,0.0,86.9,75.3,56.4,78.2,10.8
1362.5,0.0,89.6,77.2,60.7,83.0,10.5
3398.3,0.0,90.5,79.5,60.5,84.7,10.9
674.6,0.0,91.8,78.7,66.6,84.7,9.3
9521.3,0.0,77.5,66.2,40.0,72.0,14.4
2724.7,0.0,87.1,73.7,65.2,76.9,8.8
2261.6,0.0,83.9,69.3,53.9,75.3,10.6
354.7,0.0,84.1,73.3,51.5,75.5,10.6
737.0,0.0,84.7,75.4,51.5,76.2,10.6
5838.7,0.0,84.1,69.9,53.4,75.4,11.7
