unserved_medicaid/km2,unserved_commercial/km2,Cholesterol screening among adults aged >=18 years,Taking medicine for high blood pressure control among adults aged >=18 years with high blood pressure,Visits to dentist or dental clinic among adults aged >=18 years,Visits to doctor for routine checkup within the past year among adults aged >=18 years,Physical health not good for >=14 days among adults aged >=18 years
5362.0,0.0,85.0,69.4,56.2,75.5,11.1
3429.5,0.0,86.1,70.1,59.2,75.5,10.2
7540.8,0.0,85.3,70.3,57.0,75.2,10.4
682.3,0.0,86.9,71.9,61.0,76.3,10.0
4574.9,0.0,86.4,72.2,57.6,76.4,10.9
3430.7,0.0,86.9,72.4,60.2,76.8,10.3
3763.2,0.0,85.5,71.0,56.7,76.0,11.1
3229.1,0.0,85.7,73.2,55.9,77.0,11.7
4212.5,0.0,84.5,70.3,53.7,75.5,11.9
5488.1,0.0,86.7,72.8,59.4,76.6,10.7
1963.4,0.0,85.8,71.4,57.4,76.5,10.9
981.3,0.0,89.5,77.0,59.8,83.4,10.7
3383.0,2740.5,87.3,75.4,54.9,81.7,11.8
10521.2,741.2,84.2,74.2,50.1,77.1,12.0
7583.4,0.0,83.2,70.8,49.8,75.6,11.9
1161.8,0.0,90.8,77.2,71.1,79.3,9.3
4061.9,0.0,82.2,70.2,46.5,74.9,14.1
1396.6,0.0,91.4,79.8,62.9,84.8,10.4
10196.1,0.0,88.5,72.8,63.6,77.0,9.5
3455.1,6820.2,86.9,74.2,57.2,79.5,11.0
6003.9,0.0,83.8,71.8,52.8,76.1,11.3
5893.0,0.0,86.1,74.2,58.1,76.2,8.6
1453.9,0.0,87.6,73.4,65.5,76.9,10.1
2975.8,0.0,86.0,72.5,56.6,76.4,11.0
5518.8,0.0,84.1,73.6,52.5,76.5,10.9
668.9,4245.0,89.4,75.7,60.7,82.8,10.0
1253.4,0.0,92.8,80.3,68.6,85.4,9.0
10948.5,0.0,89.3,76.6,62.0,78.6,11.2
5925.0,0.0,87.0,75.3,57.9,77.5,11.2
2441.0,4586.2,89.5,76.6,59.8,82.9,10.3
902.0,2911.5,90.3,77.1,63.0,83.5,9.8
1324.9,0.0,84.9,70.3,56.9,74.6,9.1
4766.7,0.0,83.3,68.7,52.0,75.3,11.2
11687.9,0.0,79.7,62.5,47.9,71.7,11.5
2332.3,0.0,88.7,77.2,60.7,78.3,9.5
0.0,112.8,92.0,77.2,80.6,76.4,7.4
0.0,67.4,92.6,77.3,80.8,76.9,7.5
0.0,48.3,83.6,65.1,59.1,74.6,11.0
0.0,139.2,94.9,86.7,79.0,83.8,9.9
3.6,2.6,87.3,78.5,70.5,82.3,11.9
193.3,0.0,86.6,81.5,67.5,83.6,13.4
14.5,128.3,88.2,75.2,70.6,77.5,10.0
14930.3,0.0,81.3,73.5,47.4,77.0,15.7
10545.8,0.0,84.0,77.3,50.1,78.6,16.9
36539.0,0.0,79.5,66.7,49.8,73.5,14.0
34354.4,0.0,78.3,68.1,46.1,73.3,15.7
13154.4,0.0,79.8,72.1,45.1,76.1,16.9
1174.8,0.0,87.8,74.0,65.9,76.8,11.7
8486.2,0.0,81.2,73.2,48.3,77.5,16.2
5064.2,0.0,82.1,75.2,47.7,77.9,16.7
19835.9,0.0,83.0,72.8,51.4,77.2,14.7
26346.3,0.0,81.6,68.8,51.6,75.9,14.0
17960.3,0.0,81.3,70.0,50.5,76.1,14.3
16733.1,0.0,88.0,75.0,61.8,79.5,11.5
25707.1,0.0,82.2,69.9,55.1,74.4,12.5
19062.9,0.0,81.2,70.5,50.1,75.5,14.7
0.0,39.9,,,,,
6654.9,0.0,82.9,70.0,55.8,74.5,12.3
1287.0,0.0,84.2,68.3,62.2,74.5,11.0
317.0,0.0,80.5,74.2,44.2,77.1,18.3
306.2,0.0,88.9,75.3,66.4,80.4,10.7
31103.8,0.0,77.7,72.9,39.1,77.6,19.4
2.4,7.3,87.1,79.9,68.2,76.4,12.3
4773.6,0.0,,,,,
0.0,81.6,,,,,
33.3,0.0,,,,,
0.0,364.7,,,,,
10.3,0.0,,,,,
3339.7,0.0,,,,,
3364.1,0.0,75.4,68.9,34.6,69.1,14.8
11.7,2.4,84.9,79.2,56.5,77.4,12.4
3.8,13.8,83.5,78.8,53.4,76.9,13.2
1.5,0.7,84.9,78.2,57.7,76.9,11.9
0.0,127.7,88.0,75.4,70.6,76.7,9.6
0.0,497.7,90.7,75.9,78.3,75.3,7.7
390.7,0.0,88.0,77.1,69.5,74.9,9.8
518.9,0.0,89.9,76.8,73.2,76.2,8.6
3.0,3.4,84.5,75.9,61.7,76.9,12.3
0.0,1165.2,89.5,79.0,77.9,83.3,9.3
303.5,0.0,82.6,76.1,54.9,77.1,14.1
116.1,0.0,83.0,79.6,58.1,78.4,14.0
0.0,453.4,86.6,75.7,66.8,76.9,11.1
5429.6,762.8,68.0,62.9,46.0,70.8,14.9
2730.2,0.0,83.4,72.1,54.9,71.7,12.6
14566.7,0.0,83.2,72.7,53.5,71.6,13.2
1927.8,0.0,87.0,71.7,66.8,72.2,9.3
2813.7,0.0,80.9,72.3,50.5,70.7,14.2
11062.0,0.0,83.2,78.2,48.3,74.0,16.3
17876.5,0.0,83.3,72.4,54.7,71.7,13.1
31589.3,0.0,84.6,73.0,57.0,72.1,12.4
0.0,151.2,91.5,77.7,77.7,78.3,7.9
0.0,427.8,91.4,78.3,76.3,78.3,8.4
24787.0,0.0,83.3,72.9,52.8,71.8,13.7
23835.6,0.0,82.4,71.6,51.7,71.0,13.8
5038.2,0.0,87.3,69.8,66.3,71.6,9.4
33.9,0.0,83.4,78.3,44.8,75.2,18.3
1490.9,0.0,76.4,74.6,48.2,80.0,17.8
0.0,549.6,89.1,77.1,72.4,78.4,10.0
3.1,46.7,87.6,76.0,69.7,77.5,10.6
0.0,3035.2,87.0,75.8,68.6,76.0,9.0
0.0,3100.5,88.3,77.8,70.5,77.0,9.0
0.0,575.8,90.3,76.5,75.3,77.1,8.4
2.0,0.0,85.5,75.5,64.5,77.0,11.3
0.0,18.8,83.7,74.7,59.7,76.2,12.7
0.0,1430.6,87.6,79.6,64.7,77.6,10.8
0.0,359.2,91.7,77.4,78.0,78.2,7.8
1360.7,444.2,63.7,56.9,39.7,69.3,16.1
29.1,28.6,86.3,79.7,66.1,79.8,12.3
5.8,1.1,81.3,75.8,58.9,77.5,13.1
1151.0,0.0,84.8,74.5,59.4,75.9,9.9
0.0,4154.9,88.2,77.0,69.8,76.7,9.0
0.0,4852.7,87.7,78.4,67.4,77.2,10.0
0.0,751.5,59.2,22.2,58.3,63.5,7.0
5.3,20.7,87.7,75.2,67.7,72.3,10.0
0.0,556.4,64.8,30.0,61.7,63.8,5.7
0.0,31.8,82.5,72.7,65.8,70.6,9.7
0.0,1901.7,89.9,80.6,70.5,78.9,9.5
1507.5,0.0,86.1,77.3,63.4,76.1,10.1
571.9,0.0,87.0,78.5,65.6,76.9,9.3
0.0,3377.2,87.3,77.7,66.5,76.6,10.2
1781.3,0.0,87.8,79.3,65.8,77.5,9.2
1130.5,0.0,83.9,74.0,59.0,75.2,10.3
2939.3,0.0,90.4,73.8,72.9,74.3,8.3
34015.7,0.0,83.6,72.9,53.4,71.5,13.6
14436.2,0.0,84.6,73.3,58.4,73.0,11.6
3.4,7.6,84.7,77.2,60.9,77.8,12.1
3.9,12.7,83.1,74.0,58.8,76.9,11.5
6.7,14.8,85.0,77.2,60.7,77.8,12.2
0.0,13.6,87.3,77.4,66.3,77.3,10.8
5679.1,0.0,,,,,
217.6,0.0,,,,,
2552.8,0.0,,,,,
661.9,0.0,,,,,
435.7,0.0,,,,,
0.0,620.2,,,,,
0.0,153.8,,,,,
0.0,317.9,,,,,
1217.9,0.0,,,,,
3033.9,0.0,,,,,
1390.5,505.2,,,,,
75.9,3500.0,87.9,78.9,67.4,77.4,9.8
52.3,0.0,90.8,77.3,76.4,77.5,8.6
0.0,8.6,79.0,75.2,66.2,79.2,10.4
0.8,7.7,85.9,80.3,66.2,81.3,12.3
1.1,5.5,79.9,75.8,56.9,79.1,13.3
2741.2,0.0,82.1,80.6,40.9,72.7,13.8
13516.2,0.0,87.2,67.5,66.2,73.9,7.8
0.0,15.2,90.0,79.9,72.1,80.6,9.7
248.6,0.0,83.0,78.0,54.1,76.5,12.7
634.3,0.0,79.5,77.3,47.6,75.9,14.3
12010.8,0.0,85.5,72.7,62.4,72.1,10.6
13892.1,0.0,86.5,74.3,61.2,73.2,11.2
6723.9,0.0,81.5,70.4,51.3,76.3,14.4
5265.8,0.0,83.2,72.4,52.5,76.7,14.9
0.0,129.8,91.6,78.1,77.1,76.6,8.6
2126.5,0.0,76.8,76.8,41.0,78.5,17.1
96.4,400.0,84.1,79.4,54.9,79.1,14.3
5.9,21.8,89.4,79.3,68.8,80.3,10.3
3.1,11.9,86.4,77.5,62.2,78.7,11.8
4.4,18.7,87.9,77.3,67.0,78.9,10.4
3.2,9.5,85.4,77.4,59.2,78.3,12.8
0.0,496.0,89.9,77.9,78.7,83.2,8.7
22.8,270.4,88.9,77.1,69.8,79.4,9.5
674.4,0.0,75.8,77.5,37.7,78.1,20.3
4740.2,0.0,84.3,70.3,52.8,73.4,11.3
5512.2,0.0,83.6,71.9,48.5,73.3,12.5
3093.7,0.0,85.3,69.8,57.3,73.4,10.2
12000.7,0.0,83.8,70.8,51.1,73.3,11.7
10612.7,0.0,84.2,71.4,52.6,73.5,11.3
10606.0,0.0,84.9,70.6,55.4,73.2,10.4
11263.0,0.0,82.3,70.9,48.3,72.5,11.2
4994.6,0.0,85.1,73.1,51.2,76.1,11.8
10894.7,0.0,83.2,73.9,44.3,77.6,13.8
4594.6,0.0,84.0,73.0,49.2,75.8,11.5
7114.9,0.0,82.7,74.1,42.1,75.5,14.3
6069.8,0.0,82.0,72.0,46.4,72.9,11.4
19413.1,0.0,81.5,76.5,39.7,77.5,17.0
754.5,0.0,91.5,81.4,66.1,81.8,12.1
2527.5,0.0,84.8,72.2,49.3,78.4,11.8
19411.1,0.0,79.9,76.4,34.7,78.2,18.7
1306.3,0.0,83.0,76.6,44.3,76.8,15.3
7096.6,0.0,80.0,74.1,48.2,73.4,14.1
7473.4,0.0,88.7,78.8,66.4,76.9,10.0
2331.2,0.0,86.3,76.8,62.6,75.3,10.8
5342.4,0.0,89.5,74.7,61.9,79.5,9.2
4947.2,0.0,80.3,71.1,41.3,76.8,14.6
4723.2,0.0,85.4,75.4,48.7,78.0,13.1
8664.3,0.0,84.9,70.5,54.8,75.6,10.3
3289.2,0.0,89.6,77.8,60.3,83.4,10.8
1689.3,0.0,87.7,76.0,56.3,81.7,11.5
193.2,0.0,,,,,
5089.4,0.0,,,,,
502.3,0.0,89.7,75.8,62.5,82.3,9.9
548.1,0.0,88.8,74.8,67.1,77.8,9.7
5219.1,0.0,91.5,78.3,70.0,80.2,9.9
266.7,0.0,89.0,75.0,68.5,78.0,9.7
2903.0,0.0,88.0,77.0,62.7,78.6,11.7
176.8,0.0,91.5,79.9,63.3,85.1,10.3
910.0,4890.1,91.2,79.0,64.3,84.6,9.8
591.5,231.6,83.7,72.1,48.7,78.2,13.2
3239.7,0.0,84.1,77.5,46.0,76.8,11.7
340.9,0.0,85.6,71.9,57.0,76.6,11.2
648.9,3082.3,89.2,76.7,66.4,78.6,10.9
11.8,12.2,82.8,75.4,58.3,76.3,13.0
1939.7,0.0,87.7,74.2,59.7,78.5,10.3
2073.8,0.0,87.9,75.3,60.5,78.8,9.6
1438.1,0.0,88.9,74.5,60.7,82.2,10.0
1058.1,0.0,90.6,76.6,71.5,79.1,9.4
0.0,8.2,,,,,
0.7,10.1,,,,,
2025.6,0.0,88.3,75.8,56.0,82.6,11.7
0.0,22.7,86.8,75.9,67.6,76.4,10.0
122.6,496.1,84.8,75.6,63.4,76.2,10.8
3196.9,0.0,88.0,71.6,65.2,76.5,9.7
0.0,15.4,84.6,76.7,63.3,77.3,12.1
1436.2,0.0,85.8,72.1,60.3,76.3,10.9
1558.9,0.0,90.2,77.7,69.3,79.4,10.2
365.7,0.0,90.2,76.5,70.5,78.9,9.5
1196.0,4391.4,90.0,76.5,61.5,83.2,10.2
599.6,3984.6,90.6,78.6,61.8,84.3,10.2
1490.1,0.0,88.7,75.8,63.7,77.9,8.9
3009.7,6712.6,89.8,76.2,61.0,83.2,10.1
2.2,11.1,87.8,77.5,66.2,77.2,12.0
7308.7,0.0,,,,,
3.8,9.7,86.6,77.7,62.6,76.9,12.7
1431.9,0.0,,,,,
891.6,0.0,,,,,
3729.0,0.0,,,,,
10565.3,0.0,,,,,
4661.6,1565.6,,,,,
4644.9,6551.5,,,,,
5287.2,2578.4,,,,,
3173.0,0.0,,,,,
658.1,4903.1,,,,,
0.0,1138.6,,,,,
536.0,6581.0,,,,,
7882.4,7495.7,,,,,
8102.5,0.0,,,,,
3846.8,5185.7,,,,,
720.3,0.0,87.8,75.0,62.4,77.7,9.5
997.9,4584.0,88.6,75.6,58.8,83.0,10.6
436.2,0.0,89.5,77.3,66.2,78.8,8.9
478.0,0.0,90.3,77.3,68.1,78.7,8.2
639.6,0.0,88.4,77.2,59.7,78.7,9.5
351.9,0.0,89.4,79.6,64.1,79.6,9.8
111.9,0.0,91.4,77.5,72.3,79.6,7.6
1092.5,0.0,81.3,66.4,74.7,78.7,7.4
0.0,38.6,88.5,78.1,74.1,82.6,10.8
5328.3,717.7,,,,,
6314.2,0.0,,,,,
0.0,154.1,,,,,
0.0,848.4,,,,,
1253.8,2555.7,,,,,
9339.1,546.8,,,,,
4117.4,775.1,,,,,
3536.4,2664.0,,,,,
1224.6,1036.9,,,,,
1671.8,1575.5,,,,,
0.0,12.5,,,,,
1276.7,0.0,90.9,76.5,72.4,79.5,8.3
648.1,0.0,89.0,73.3,67.4,77.6,8.7
1817.0,0.0,90.6,77.9,69.1,80.1,8.4
2217.8,6985.8,87.9,76.4,57.5,82.1,10.8
1915.8,4023.9,89.1,77.2,59.5,82.2,10.8
0.0,432.2,87.8,73.6,62.8,77.2,8.9
15411.0,0.0,78.6,62.4,45.5,71.7,12.1
0.0,652.4,88.6,78.8,57.9,80.9,11.5
1642.2,5944.4,88.5,73.8,62.7,78.9,9.3
1695.9,0.0,,,,,
14619.3,0.0,,,,,
0.0,11.6,,,,,
923.9,0.0,,,,,
19099.2,0.0,,,,,
671.7,0.0,,,,,
6635.3,0.0,,,,,
8749.7,0.0,,,,,
8039.0,0.0,,,,,
2246.9,0.0,,,,,
2072.1,0.0,,,,,
1572.7,5498.3,,,,,
972.4,0.0,,,,,
11055.3,0.0,,,,,
26816.3,0.0,,,,,
357.5,0.0,82.7,75.1,64.0,81.7,12.1
890.6,0.0,86.8,75.7,58.3,77.2,9.8
749.5,0.0,87.8,77.5,62.8,78.4,9.3
0.0,3601.0,91.0,78.9,68.1,80.4,8.9
0.0,4234.2,87.1,73.4,59.3,78.2,10.3
1003.2,0.0,90.2,77.8,69.3,79.4,10.2
2371.5,6611.9,87.8,73.8,58.4,80.9,10.2
616.9,0.0,89.9,79.7,64.8,79.8,9.6
475.6,0.0,89.2,78.5,63.0,79.0,9.0
2006.9,0.0,85.7,80.7,56.1,87.2,14.7
324.8,0.0,86.2,75.2,73.7,81.3,9.8
635.2,0.0,83.2,74.7,64.5,81.8,11.8
0.0,4728.5,87.7,80.8,62.5,80.5,11.8
720.9,0.0,90.6,79.3,67.4,80.0,10.2
1.2,0.0,87.6,78.4,71.1,82.4,11.9
255.0,729.8,86.7,75.5,73.0,81.2,10.4
1630.8,0.0,84.9,70.4,54.3,78.4,11.5
5.0,17.2,,,,,
0.0,137.0,,,,,
1.9,10.9,,,,,
2.5,15.9,,,,,
2.1,36.5,,,,,
2.6,13.1,,,,,
890.5,0.0,86.7,76.1,56.5,77.1,10.0
3052.2,0.0,82.2,75.3,42.6,75.6,12.6
1912.9,0.0,88.4,76.4,61.8,77.7,9.2
543.0,0.0,87.7,75.0,62.8,77.4,9.1
276.0,0.0,87.0,76.7,74.8,81.8,9.8
76.1,0.0,,,,,
1304.2,0.0,,,,,
158.4,0.0,82.7,73.8,68.1,80.1,11.1
567.0,0.0,82.3,75.6,62.4,80.5,13.5
73.9,0.0,79.2,79.4,48.9,81.9,19.1
0.0,1199.8,62.4,26.8,64.1,71.7,6.2
0.0,75.7,86.3,77.5,67.8,79.4,10.2
0.0,4.8,84.2,76.1,60.3,78.0,12.2
0.0,38.0,87.7,77.6,68.1,76.5,11.4
5.1,16.3,88.2,77.7,68.8,76.9,11.3
0.0,8.4,84.4,71.7,61.1,74.2,10.9
3.8,0.0,88.5,77.8,69.8,76.7,11.0
5.4,44.7,89.3,76.8,74.7,77.0,9.0
63.2,176.9,84.1,78.0,55.1,76.2,15.1
17.2,0.0,87.3,77.4,66.9,76.3,11.8
1.7,13.4,,,,,
0.0,22.2,,,,,
0.0,1593.9,,,,,
0.0,138.3,,,,,
0.0,20882.3,,,,,
0.0,3335.5,,,,,
0.0,708.9,90.4,78.9,73.2,78.2,9.8
0.0,67.5,89.2,75.6,72.8,76.5,9.4
0.0,701.0,89.0,76.2,72.4,76.5,9.5
0.0,327.1,92.0,78.1,78.4,78.5,8.0
0.0,48.2,91.2,77.6,78.2,78.1,8.0
157.6,0.0,88.5,78.2,69.7,77.3,9.2
2492.8,0.0,85.7,75.4,52.3,77.3,12.7
0.0,6135.0,,,,,
5158.0,0.0,86.5,70.9,64.0,72.2,10.3
450.7,0.0,83.6,80.9,59.5,82.8,16.1
1673.9,0.0,77.3,74.6,52.8,80.7,15.4
1159.3,0.0,79.2,75.2,53.0,81.3,16.0
2.0,76.2,85.2,73.9,63.6,74.6,11.6
323.4,0.0,87.4,74.9,71.1,75.9,8.3
1271.9,0.0,87.8,79.0,65.8,77.6,10.3
0.0,3001.5,89.1,78.9,70.9,77.9,9.1
0.0,2434.5,89.8,80.7,71.6,79.0,9.3
0.0,249.9,90.0,76.3,74.3,77.2,8.8
1014.0,0.0,86.8,75.7,65.2,76.0,9.6
2574.8,0.0,81.9,73.8,48.9,77.7,12.6
343.5,0.0,79.3,75.0,41.7,77.1,15.3
0.0,103.5,85.5,74.5,62.8,73.5,11.2
0.0,490.8,91.4,83.2,71.2,79.6,11.2
0.0,74.0,92.9,78.3,81.0,77.4,7.5
2267.7,0.0,85.8,74.0,63.9,73.9,10.4
1191.1,0.0,89.4,80.4,69.0,77.4,10.6
3545.7,0.0,80.4,76.1,47.4,73.3,15.1
3.7,33.9,87.9,76.2,68.4,76.9,10.5
0.0,23.3,88.5,75.8,69.2,76.9,10.1
0.0,3.5,86.5,79.7,59.2,78.1,14.1
219.7,0.0,82.4,74.8,55.1,76.2,13.5
0.0,53.3,89.8,76.7,72.6,77.8,9.5
0.0,35.3,89.6,76.6,72.2,77.7,9.4
4.7,0.0,89.6,77.5,73.4,78.2,8.9
0.0,2100.6,87.5,75.8,69.7,75.9,8.7
0.0,3581.2,85.9,72.7,64.2,74.6,8.9
0.0,355.5,88.4,77.6,70.9,77.0,8.7
12.7,0.0,90.8,77.0,66.5,79.3,9.4
1075.7,0.0,90.4,74.8,67.5,79.9,8.2
573.9,0.0,88.5,73.9,59.7,78.3,10.2
2736.0,0.0,88.5,75.9,59.7,79.0,10.5
272.0,0.0,89.3,74.1,65.8,78.2,8.8
584.5,0.0,90.1,77.4,70.8,76.7,9.2
189.9,3311.6,90.8,76.9,73.6,76.6,8.5
998.6,0.0,89.0,73.4,62.1,79.8,9.0
4595.8,0.0,89.4,76.7,61.5,80.7,9.7
205.2,428.2,85.1,78.0,67.7,82.0,12.6
1109.3,0.0,89.2,72.3,67.2,77.8,7.3
6572.1,0.0,79.2,71.1,45.3,71.3,12.6
14290.4,0.0,77.0,69.6,44.4,70.8,14.4
9613.7,0.0,85.3,71.9,58.2,76.8,9.7
13328.7,0.0,76.4,75.7,44.5,73.0,16.5
23048.0,0.0,78.5,57.2,55.3,69.4,8.8
20824.0,0.0,75.2,76.2,43.2,73.1,16.2
16424.1,0.0,79.3,76.3,48.2,73.3,15.2
6581.7,0.0,82.1,73.4,53.1,72.7,12.1
856.1,0.0,85.0,75.0,55.8,73.4,11.0
3317.6,0.0,84.6,75.5,54.9,73.3,10.6
7182.5,0.0,86.2,76.3,57.7,74.3,10.3
1946.4,0.0,85.2,76.1,55.0,73.6,10.4
57.3,459.2,86.9,78.1,65.1,77.6,11.5
3.7,24.7,87.5,75.8,67.0,76.6,10.7
0.0,3919.8,92.4,83.0,70.6,80.8,10.7
1542.0,0.0,90.6,76.5,66.5,81.0,8.4
5098.9,0.0,89.0,74.4,62.8,78.8,8.9
1420.8,0.0,88.2,77.8,67.4,76.6,9.9
6503.8,0.0,86.2,77.4,59.6,76.3,11.0
3935.7,0.0,88.7,75.3,58.6,79.8,10.4
1384.1,0.0,88.0,76.1,57.5,79.5,10.8
2180.3,0.0,89.7,74.7,62.3,80.5,9.3
1926.3,0.0,88.6,73.6,61.5,79.5,9.3
2933.5,0.0,89.6,74.7,63.7,80.3,8.9
4649.7,0.0,88.9,74.7,59.7,79.6,10.1
2754.1,0.0,87.7,77.9,51.1,80.5,13.3
1468.2,0.0,89.0,75.9,59.2,80.7,10.2
1508.1,0.0,90.7,75.2,65.8,80.9,8.6
4339.1,0.0,89.7,75.6,61.5,81.0,9.7
