unserved_medicaid/km2,unserved_commercial/km2,Cholesterol screening among adults aged >=18 years,Taking medicine for high blood pressure control among adults aged >=18 years with high blood pressure,Visits to dentist or dental clinic among adults aged >=18 years,Visits to doctor for routine checkup within the past year among adults aged >=18 years,Physical health not good for >=14 days among adults aged >=18 years
4143.8,0.0,88.8,75.6,60.1,80.0,9.8
5433.5,0.0,89.4,74.2,62.3,79.6,9.2
1300.1,0.0,89.5,75.7,61.2,80.4,9.6
1858.6,0.0,90.2,76.1,63.1,80.7,9.1
1725.7,0.0,90.8,75.3,66.4,81.0,8.4
18.7,0.0,90.5,83.7,69.5,80.7,10.3
6714.9,0.0,86.7,76.0,57.6,74.2,10.0
3578.6,0.0,83.4,73.3,52.7,72.2,11.2
4334.0,0.0,84.0,76.6,50.4,73.8,12.8
11161.8,0.0,85.4,75.1,57.0,73.4,10.7
2479.1,0.0,86.0,76.0,56.8,74.1,10.6
1802.1,4310.3,85.6,74.6,58.8,73.7,10.1
8181.5,0.0,86.9,79.3,57.3,76.7,11.9
3985.4,3416.1,84.4,76.5,52.5,73.9,11.8
3593.8,0.0,87.0,77.7,60.9,75.8,10.8
1770.8,0.0,89.9,75.7,62.5,80.7,9.1
4175.2,0.0,86.0,74.9,59.2,73.8,9.8
2593.1,0.0,87.9,73.3,58.0,79.4,9.9
8155.3,0.0,87.4,76.4,54.5,80.2,11.3
3148.4,0.0,86.0,72.0,54.9,77.5,10.4
6256.5,0.0,87.4,76.4,55.0,80.2,11.1
4331.7,0.0,86.8,74.5,53.7,79.7,11.3
613.6,0.0,83.1,72.8,52.8,72.7,11.7
3560.2,0.0,87.3,76.2,61.7,75.2,10.1
744.0,0.0,86.2,78.0,45.3,80.6,15.0
2583.9,0.0,84.9,77.6,53.6,74.9,12.2
7568.3,0.0,84.2,73.4,48.3,77.8,12.8
1221.6,0.0,87.1,73.2,57.1,78.1,10.2
1566.4,0.0,84.2,67.4,58.5,72.8,9.3
3554.1,0.0,90.5,78.3,62.3,81.4,9.9
4278.0,0.0,89.3,76.7,59.4,81.2,10.3
5487.7,0.0,86.8,73.3,53.9,79.2,11.1
1748.1,0.0,88.6,74.5,63.1,79.1,8.7
1395.4,0.0,89.1,73.6,64.9,79.1,8.1
5192.5,0.0,86.0,78.2,50.8,77.3,12.2
8418.8,744.3,84.8,77.9,47.5,78.7,15.2
0.0,77.5,88.0,77.5,74.3,82.3,10.5
16311.6,5422.7,85.3,82.9,42.3,81.0,19.2
4460.8,0.0,85.9,73.5,55.0,77.6,10.8
2669.1,0.0,87.0,71.9,60.8,76.6,9.2
8123.5,3804.7,87.1,75.9,61.2,74.8,9.6
6223.4,0.0,84.4,73.2,53.1,74.7,11.7
900.3,0.0,85.9,73.7,55.3,76.4,11.2
3153.8,0.0,86.5,73.8,57.3,76.7,10.5
4171.9,0.0,86.8,75.8,59.2,74.2,10.4
2627.7,0.0,85.9,76.5,55.2,74.0,10.8
2175.8,3544.9,83.4,74.7,56.1,73.8,12.3
9041.6,0.0,86.0,71.4,56.4,75.3,10.5
2385.6,0.0,85.7,79.4,56.2,76.3,13.4
4463.7,0.0,84.1,70.9,53.3,73.6,11.8
3314.5,0.0,83.7,68.0,58.1,71.7,9.6
4694.8,0.0,82.4,60.1,61.7,70.0,7.7
8040.8,4093.9,86.0,75.9,57.2,74.3,10.6
1627.2,2677.6,89.7,78.0,66.2,76.6,9.6
5042.7,0.0,84.8,78.3,51.9,75.1,13.0
0.9,10.7,87.1,81.0,62.0,79.3,13.3
0.0,14.9,86.8,78.5,65.4,78.1,11.6
5.3,25.7,88.0,79.3,67.5,78.8,11.1
3.9,0.0,87.0,79.1,63.9,78.2,12.2
870.6,0.0,87.0,75.1,65.8,74.5,9.8
4080.5,5058.5,88.2,80.1,64.3,77.6,11.6
146.7,0.0,80.5,75.1,41.1,72.1,13.3
7037.6,0.0,83.1,71.6,48.9,73.4,12.7
7651.9,0.0,83.5,75.4,46.8,75.4,14.6
3848.1,0.0,91.4,78.7,64.8,82.1,9.6
9240.7,0.0,91.5,86.8,60.8,82.9,14.9
500.2,0.0,91.2,79.3,63.9,81.8,9.8
0.0,3304.8,91.2,80.7,69.9,78.8,10.1
256.7,7621.3,91.2,78.6,68.8,79.1,9.4
4268.0,0.0,84.2,76.9,50.6,73.9,11.4
1881.5,0.0,85.4,74.1,57.5,73.3,10.1
9251.2,0.0,85.8,77.2,57.0,75.0,11.4
1538.1,0.0,85.0,74.7,61.1,73.9,10.6
7482.4,0.0,84.0,74.8,58.8,73.8,11.5
3097.1,0.0,84.0,74.5,53.5,73.3,11.5
3172.0,0.0,88.3,76.0,71.8,75.5,8.3
4867.3,0.0,85.0,75.6,61.9,74.5,10.7
3559.2,0.0,86.5,76.2,59.8,75.3,10.5
4084.9,0.0,89.8,76.2,63.5,80.6,9.5
6420.9,0.0,89.4,75.7,60.5,80.7,9.9
984.3,0.0,85.1,74.0,63.8,73.7,9.8
0.0,7332.2,89.8,75.8,70.5,75.9,8.8
2225.7,4438.4,85.9,75.9,57.1,74.0,10.3
3938.8,0.0,85.3,75.7,47.1,79.6,13.2
4535.0,0.0,81.6,72.2,52.6,72.5,12.6
6649.6,0.0,82.8,75.2,58.1,73.7,12.0
4009.4,0.0,84.4,73.7,59.9,73.7,11.2
8560.1,0.0,81.4,71.4,54.8,72.3,12.0
11190.0,0.0,81.5,77.4,51.9,74.6,14.5
8085.0,0.0,82.4,77.2,54.3,74.4,13.6
8068.8,0.0,79.8,69.3,51.6,70.5,11.9
11151.9,0.0,81.4,72.8,49.6,72.3,13.2
8271.8,0.0,88.0,76.4,54.8,80.5,11.4
5981.7,0.0,88.1,75.0,56.3,80.1,10.8
1793.2,0.0,90.0,77.9,59.7,81.6,10.5
5400.9,4492.6,90.2,74.2,66.2,79.8,8.0
11711.6,0.0,83.6,72.9,55.9,73.4,11.6
1380.9,1025.5,88.4,77.2,67.0,76.0,9.3
6835.4,0.0,84.0,68.6,53.5,73.6,10.9
4848.7,6890.3,85.0,72.6,61.6,73.1,10.2
5039.3,1772.1,86.7,75.6,55.9,77.7,11.4
6343.1,0.0,88.0,78.2,64.6,76.9,10.7
0.0,7640.2,86.3,75.2,58.3,73.9,10.6
5248.3,0.0,87.5,76.6,61.0,74.8,10.0
5502.0,0.0,89.0,77.5,58.7,80.8,10.4
11062.0,0.0,87.3,76.3,53.3,80.2,11.8
6238.7,0.0,88.3,77.1,64.0,76.4,9.6
8846.7,0.0,85.3,74.6,57.2,74.3,10.6
2914.5,0.0,87.1,74.1,64.1,75.0,9.2
1276.0,0.0,84.6,71.9,58.4,72.5,9.2
4526.6,0.0,88.8,73.4,67.5,74.4,7.5
2849.7,2480.9,88.2,77.8,62.1,75.6,9.9
7439.8,0.0,87.3,76.4,62.3,75.1,10.0
5594.5,0.0,88.0,75.7,60.3,78.6,10.1
9493.8,0.0,87.7,76.6,55.9,80.5,11.1
8710.3,0.0,86.7,72.3,57.0,75.5,10.6
0.0,10447.3,89.5,73.1,69.8,75.7,8.1
7224.7,2236.0,88.8,86.5,45.8,83.5,19.6
15468.9,0.0,80.9,76.2,36.1,78.9,18.0
6576.7,0.0,84.7,70.0,53.3,73.2,11.3
1420.3,0.0,90.4,78.0,69.7,77.0,9.2
13990.6,6522.6,85.9,75.2,58.3,73.9,10.7
2594.1,4589.0,85.0,77.7,48.2,79.0,14.7
1928.7,0.0,87.4,74.6,57.1,78.5,10.6
713.6,0.0,79.1,67.9,44.9,70.4,13.2
3713.0,0.0,86.0,76.2,58.5,75.0,10.6
3779.3,0.0,89.1,82.4,54.1,82.0,14.1
1012.5,0.0,,,,,
197.7,0.0,,,,,
0.0,34.4,89.8,78.8,72.6,79.0,9.4
1.9,20.0,88.7,75.9,71.9,77.2,9.0
0.0,177.4,91.3,77.7,78.5,76.2,7.7
0.0,141.1,92.2,76.2,81.5,76.2,6.9
4415.2,0.0,86.9,77.0,60.0,79.8,11.1
4931.5,0.0,82.5,75.5,46.3,75.9,15.3
1498.8,0.0,87.7,79.6,58.8,80.7,12.1
1053.4,0.0,88.3,78.0,63.9,79.7,10.2
2.1,8.8,85.1,79.1,65.5,80.5,12.0
14.5,0.0,81.6,79.0,57.9,80.1,14.2
45.9,212.4,87.6,77.2,68.7,77.8,11.0
2249.8,0.0,81.1,74.3,48.7,75.5,14.3
579.2,0.0,89.0,78.3,65.6,79.4,10.2
13057.2,0.0,87.2,75.1,55.5,78.7,11.1
5.7,11.8,85.9,77.8,60.7,78.6,12.5
384.1,0.0,85.0,77.2,65.8,79.4,10.5
11250.8,0.0,85.5,73.0,55.0,77.7,10.7
22278.7,0.0,86.7,72.7,57.5,76.6,10.1
103.5,0.0,90.4,79.3,69.3,79.4,9.7
2381.5,3684.7,87.0,73.2,68.2,74.7,8.5
1010.2,0.0,87.3,75.8,60.9,74.5,10.0
11855.1,0.0,84.9,75.3,54.4,73.6,11.4
3063.6,0.0,87.3,77.7,62.4,76.1,9.8
1303.6,0.0,87.7,70.3,67.3,76.5,7.0
6097.1,0.0,84.8,70.7,56.3,75.9,10.1
8780.1,0.0,86.1,76.9,48.8,78.8,13.5
1058.6,0.0,86.9,77.5,57.1,74.8,9.4
0.0,4277.3,89.1,76.3,66.1,75.7,10.0
4280.2,0.0,84.7,74.6,48.2,79.0,13.2
7454.6,0.0,88.1,75.5,57.0,80.2,10.5
6289.7,0.0,88.0,71.6,65.8,75.6,8.0
298.1,0.0,89.8,76.0,64.1,80.3,8.7
14233.7,0.0,82.2,78.2,38.0,80.6,18.2
4969.3,0.0,86.9,73.5,60.2,77.4,9.3
7524.0,0.0,83.6,74.9,57.7,75.6,11.0
10746.5,0.0,86.3,73.6,55.4,76.5,10.7
5917.3,0.0,88.3,72.8,65.5,75.3,8.3
10284.1,0.0,82.8,67.2,56.9,71.2,10.1
6420.6,0.0,70.6,68.1,39.7,69.4,16.0
10742.0,1875.9,82.7,74.3,51.7,73.4,12.5
20326.1,0.0,73.3,73.0,41.6,71.5,16.3
14868.9,4717.9,83.8,77.7,51.7,75.2,13.1
23073.9,0.0,72.0,71.2,39.6,70.7,17.1
465.8,4436.6,89.4,74.9,64.3,78.6,9.4
20348.8,0.0,81.0,76.1,39.4,76.7,17.5
4913.5,0.0,87.1,82.8,51.6,78.4,15.0
3463.6,5230.0,88.3,77.2,64.1,76.2,10.1
10794.0,0.0,84.0,74.9,44.5,78.5,14.0
3103.9,0.0,80.3,73.7,48.6,72.6,13.7
6807.0,12665.9,86.2,74.0,60.5,73.1,8.8
16884.4,0.0,70.6,58.6,38.6,67.4,14.9
6840.0,2037.0,85.6,77.6,57.5,75.5,12.4
4575.5,10229.0,89.5,75.2,61.1,80.5,9.8
11241.2,0.0,84.5,75.7,52.1,73.4,11.7
3615.7,6349.1,88.9,78.4,67.3,76.8,10.0
19061.2,0.0,78.2,73.8,45.1,72.1,15.0
1247.4,0.0,83.5,74.6,42.3,79.0,15.1
22166.2,0.0,81.9,76.8,40.2,76.9,17.5
31615.3,0.0,78.0,76.0,38.5,73.9,19.0
0.0,7247.0,88.0,72.5,67.8,74.0,8.1
316.9,0.0,83.3,77.3,61.0,78.8,12.3
21615.9,0.0,76.9,74.2,36.3,77.6,21.7
5669.7,0.0,80.3,69.8,47.6,74.7,15.8
45610.7,0.0,78.8,68.6,46.0,73.7,16.3
16363.0,0.0,78.8,68.0,46.4,73.8,15.6
24632.1,0.0,81.7,69.7,52.7,74.5,14.2
22615.6,0.0,82.4,70.3,54.1,75.1,13.8
13132.3,0.0,83.5,71.9,52.3,77.3,14.4
19230.8,0.0,78.2,68.7,46.8,73.7,15.8
38056.7,0.0,80.5,69.5,50.2,74.2,14.8
8148.5,0.0,81.9,71.5,52.6,75.3,14.1
22076.0,0.0,80.0,71.0,46.9,75.4,16.1
8412.9,0.0,78.2,64.3,49.4,70.2,12.2
5563.2,0.0,78.1,78.5,37.1,74.3,21.4
4915.6,0.0,85.4,77.0,59.5,75.0,11.7
5832.9,0.0,83.4,55.0,65.9,68.9,6.6
1040.0,1273.5,88.4,76.0,67.6,75.5,9.2
6226.8,2034.2,86.5,75.5,62.7,74.7,10.3
0.0,7844.8,89.2,76.8,70.0,76.0,8.8
0.0,4988.5,89.7,76.9,69.0,76.3,9.2
8127.2,0.0,85.1,74.4,51.8,77.5,11.8
8074.1,0.0,85.5,75.3,56.6,73.9,10.9
3924.1,0.0,90.1,78.2,61.3,81.6,10.1
11993.7,0.0,84.4,78.3,41.8,80.3,16.9
9578.7,0.0,84.5,73.3,49.2,78.8,12.5
9986.5,0.0,85.5,78.0,46.6,80.1,14.4
9081.1,0.0,88.6,76.2,58.9,80.5,10.1
3888.6,2415.4,83.5,75.3,56.5,73.7,12.3
7184.8,6427.2,84.6,74.8,55.1,73.6,11.0
5824.2,8432.0,85.2,76.5,57.8,75.1,12.1
9982.4,995.3,82.1,77.2,52.3,74.5,14.6
12173.7,0.0,85.4,77.9,52.2,75.5,12.0
3177.7,6090.6,87.5,77.4,59.2,74.9,10.0
897.8,5229.4,90.5,77.4,69.7,77.1,8.7
2758.5,4014.7,90.1,77.3,67.7,76.4,9.2
1909.5,8484.1,92.0,81.0,69.2,79.0,9.6
499.3,1945.0,85.2,76.4,54.7,74.5,11.8
3548.9,0.0,86.2,76.8,57.8,74.8,10.4
1315.7,0.0,89.7,76.5,70.0,76.1,8.5
934.4,0.0,85.7,75.5,56.7,74.2,10.2
461.1,0.0,90.1,78.5,59.4,81.9,10.5
4804.3,0.0,90.6,79.7,61.2,82.3,10.5
2731.4,0.0,90.6,79.2,61.2,82.5,10.3
3231.1,0.0,89.0,77.7,57.4,81.5,10.9
8030.4,0.0,83.6,74.4,44.3,79.0,14.5
3951.1,0.0,83.6,75.4,43.7,79.5,15.0
9377.6,0.0,83.0,76.3,42.6,79.1,15.2
7879.2,0.0,80.0,75.5,35.3,78.6,18.1
11948.2,0.0,77.2,74.9,29.4,77.5,20.9
14179.4,0.0,80.2,80.1,31.1,79.7,22.0
4674.9,0.0,84.8,77.7,45.6,79.2,15.3
3296.3,0.0,89.1,81.2,50.7,82.6,14.1
0.0,19.1,86.5,79.5,65.5,80.2,11.5
0.0,4.4,84.4,76.4,62.8,78.3,11.6
0.0,743.7,90.6,76.9,74.9,78.3,7.8
1164.7,0.0,67.5,68.9,38.4,70.8,18.1
5845.7,0.0,88.4,78.3,63.0,76.2,10.2
3023.5,390.5,89.4,78.6,66.3,76.7,10.0
1541.2,1183.6,91.1,80.5,68.3,78.5,10.3
0.0,6745.8,89.9,75.0,70.5,75.6,9.0
2029.9,7350.5,89.8,75.5,64.1,78.9,9.4
3289.7,7027.8,91.4,77.8,67.7,81.7,8.5
4801.3,10422.9,86.8,74.7,58.3,77.2,10.6
1701.8,0.0,90.8,77.9,64.0,81.9,9.3
1873.5,0.0,91.0,79.3,62.4,82.4,9.9
7921.0,0.0,89.7,79.6,56.2,82.4,11.7
20473.9,0.0,80.4,75.8,37.0,78.5,17.6
7551.1,0.0,81.0,77.1,35.9,79.4,18.8
3893.0,0.0,89.3,75.9,61.6,80.2,9.6
8613.0,0.0,82.9,72.2,45.6,75.8,13.6
6532.0,0.0,86.4,77.2,49.6,80.2,13.3
6307.9,0.0,81.8,69.4,47.1,73.4,12.1
5970.6,543.7,75.5,67.2,49.7,71.2,13.6
3737.3,2495.3,76.7,69.0,53.3,72.2,13.1
10.2,17.0,86.6,78.4,66.3,79.6,11.2
0.0,1101.6,91.2,77.7,75.3,78.4,8.2
0.0,4994.4,88.0,72.5,67.6,73.9,8.4
2764.7,0.0,85.9,63.3,66.6,70.9,7.4
1925.0,2232.1,90.3,78.6,68.1,77.0,9.9
2032.1,8158.2,90.4,77.9,69.2,76.9,9.3
4124.7,8036.2,88.3,76.4,63.6,75.2,9.2
2512.9,10033.6,88.8,76.5,64.4,75.3,9.6
4137.3,0.0,90.1,78.4,59.9,82.1,10.4
6800.8,0.0,88.1,79.0,51.1,81.8,13.0
7373.9,0.0,89.0,80.5,55.5,82.0,12.3
5379.3,0.0,88.2,78.7,56.5,80.8,11.4
1519.0,0.0,89.0,80.6,53.4,82.5,12.7
12082.8,0.0,87.9,77.6,53.2,81.3,12.0
4246.6,5401.2,87.9,75.4,65.1,75.2,10.0
2209.5,6655.8,89.9,75.9,70.5,75.9,8.6
254.3,1291.3,88.1,77.3,65.1,76.3,10.1
2436.7,0.0,89.8,79.5,66.6,78.0,10.5
312.5,4253.1,88.8,75.4,67.0,75.3,10.0
594.8,8230.4,90.2,76.6,69.1,76.3,9.7
0.0,10202.0,90.2,77.9,70.7,76.9,9.0
2312.7,11026.9,87.9,73.4,68.4,74.3,8.4
1901.0,1293.4,89.4,75.9,65.4,77.6,9.0
222.2,0.0,90.7,78.7,61.3,82.3,10.2
2479.0,0.0,89.6,76.5,60.9,81.4,9.8
2501.8,0.0,89.5,76.1,59.8,80.9,10.3
4040.7,0.0,88.0,75.9,55.3,80.6,11.4
14264.7,0.0,80.1,70.1,48.8,74.8,14.8
14268.8,0.0,86.3,69.7,65.9,75.6,10.1
11921.9,0.0,78.4,69.7,44.5,74.1,16.5
10264.5,0.0,83.0,72.6,51.9,77.9,14.4
14624.8,0.0,81.6,70.0,51.2,76.2,14.4
23307.6,0.0,80.4,70.8,47.5,76.0,15.9
4950.5,0.0,82.5,76.6,46.5,78.7,17.9
4801.0,0.0,86.1,72.8,60.6,78.3,11.6
19704.4,0.0,82.1,70.5,52.8,76.4,14.0
6958.6,0.0,84.5,72.0,55.8,79.3,12.5
2435.0,0.0,90.1,76.2,67.1,82.2,10.4
8152.9,0.0,87.7,76.0,60.8,81.6,12.0
7342.8,0.0,82.8,74.2,52.3,76.6,14.9
17564.3,0.0,79.1,74.1,40.7,77.8,19.1
1688.8,6511.4,85.5,76.4,55.8,74.0,10.6
4292.8,5263.8,85.1,73.8,56.5,73.1,10.4
6267.3,6478.8,84.9,75.6,53.8,73.4,10.6
3405.5,9747.6,86.5,76.7,57.3,74.7,10.5
6095.8,1498.1,84.1,73.7,53.8,72.9,10.5
6744.3,1617.6,81.3,72.5,49.4,71.7,11.8
9372.9,6792.1,83.8,76.6,50.4,73.9,12.5
0.0,2880.2,88.1,76.0,64.2,75.2,10.0
0.0,6636.6,85.2,74.9,56.0,73.6,11.5
1427.1,0.0,87.1,68.0,66.9,73.0,7.1
0.0,10548.9,89.8,77.2,67.9,76.3,9.6
976.9,3937.0,88.6,75.2,66.7,75.0,9.4
21300.7,0.0,82.8,78.9,47.5,78.2,18.3
11648.1,0.0,84.0,74.5,52.5,78.7,14.6
7683.2,0.0,86.6,77.5,57.5,79.4,14.1
9486.9,0.0,83.9,74.4,53.3,77.9,14.8
13925.0,0.0,79.7,69.4,48.0,74.3,15.9
3158.5,0.0,89.0,75.5,66.4,81.7,10.2
4020.0,0.0,86.5,77.7,54.2,81.3,14.8
136.3,0.0,86.1,74.7,64.8,76.6,11.7
18877.8,0.0,81.2,70.5,49.2,76.5,15.1
14605.6,0.0,82.3,70.1,53.2,75.3,13.6
33835.6,0.0,79.9,69.9,48.7,74.3,15.2
7752.7,0.0,85.0,70.3,62.7,75.3,10.8
16786.4,0.0,78.0,71.6,41.6,75.7,18.9
9365.3,0.0,83.5,76.2,48.8,78.0,16.9
5182.6,0.0,80.8,70.4,49.0,75.8,15.1
6419.1,0.0,83.7,75.9,49.4,73.3,12.1
6775.2,0.0,79.6,73.0,44.7,71.5,13.0
9466.5,0.0,78.9,73.6,48.0,72.0,14.3
1319.4,0.0,86.6,73.0,60.9,77.2,8.8
3.2,0.0,88.8,78.2,73.3,79.5,10.4
2458.3,6028.2,88.6,76.2,59.1,81.5,10.9
1840.9,3286.2,86.8,75.1,55.0,80.8,11.9
482.6,0.0,90.8,78.1,73.4,79.9,8.2
478.3,0.0,91.8,79.5,65.0,84.9,9.9
1065.7,3197.1,92.0,80.0,66.2,85.1,9.6
592.6,2138.3,88.7,75.8,57.8,82.6,11.0
29.0,35.7,,,,,
2.0,8.0,,,,,
1.6,0.0,,,,,
10.8,0.0,,,,,
14.6,67.7,,,,,
0.0,8.4,,,,,
0.0,28.2,,,,,
0.0,40.3,,,,,
14.1,0.0,,,,,
0.0,11.0,,,,,
14.7,29.8,,,,,
0.3,0.0,,,,,
19.5,20.6,,,,,
1.3,16.0,90.3,79.5,74.0,80.3,10.5
84.9,0.0,85.6,76.5,66.9,78.4,11.2
0.0,27.8,88.2,77.7,70.5,78.9,11.1
4.0,23.7,87.7,76.9,70.7,78.5,10.8
4248.5,0.0,74.2,76.9,37.0,77.1,19.9
6.8,0.0,89.2,80.4,75.0,80.4,8.7
3238.1,0.0,78.5,74.9,47.8,77.0,16.2
3.1,46.2,88.4,78.6,70.9,79.3,11.2
2319.4,0.0,76.2,75.4,39.8,78.4,19.7
20.5,0.0,87.7,79.8,69.1,79.7,11.9
0.0,985.0,89.9,76.6,73.0,75.7,8.9
